
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NOTE: You are using Ipopt by default with the MUMPS linear solver.
      Other linear solvers might be more efficient (see Ipopt documentation).


This is Ipopt version 3.10.1, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:     6670
Number of nonzeros in inequality constraint Jacobian.:    13582
Number of nonzeros in Lagrangian Hessian.............:      196

Total number of variables............................:     3695
                     variables with only lower bounds:     2730
                variables with lower and upper bounds:      965
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1238
Total number of inequality constraints...............:     3612
        inequality constraints with only lower bounds:      160
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3452

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 1.5534125e+005 1.10e+003 1.68e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 1.5557378e+005 1.10e+003 4.22e+000   5.3 1.15e+006    -  2.79e-008 1.11e-007f  1
   2 1.5572265e+005 1.10e+003 4.20e+000   5.3 1.61e+006    -  7.21e-008 7.81e-008f  1
   3 1.5607776e+005 1.10e+003 4.20e+000   5.3 2.29e+006    -  2.06e-007 1.95e-007f  1
   4 1.5673128e+005 1.10e+003 4.66e+000   5.3 2.32e+006    -  4.73e-007 3.86e-007f  1
   5 1.5953453e+005 1.10e+003 5.27e+001   5.3 2.27e+006    -  9.37e-007 1.73e-006f  1
   6 1.6425077e+005 1.10e+003 1.38e+002   5.3 2.31e+006    -  5.56e-006 2.86e-006f  1
   7 1.9464437e+005 1.10e+003 4.80e+002   5.3 2.30e+006    -  8.78e-006 1.82e-005f  1
   8 2.3880026e+005 1.10e+003 1.06e+003   5.3 2.30e+006    -  5.81e-005 3.24e-005f  1
   9 2.6321974e+005 1.10e+003 5.32e+002   5.3 2.28e+006    -  4.80e-005 6.18e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.0816638e+005 1.10e+003 1.60e+004   5.3 2.25e+006    -  1.15e-004 2.22e-004f  1
  11 3.7120739e+005 1.10e+003 2.61e+004   5.3 2.18e+006    -  3.16e-004 3.84e-004f  1
  12 5.0182945e+005 1.10e+003 1.27e+005   5.3 2.01e+006    -  1.88e-003 8.55e-004f  1
  13 8.1157249e+005 1.10e+003 9.08e+004   5.3 1.51e+006    -  2.41e-003 2.65e-003f  1
  14 8.7141877e+005 1.09e+003 8.10e+005   5.3 6.59e+005    -  6.72e-003 1.85e-003f  1
  15 9.3792727e+005 1.09e+003 7.52e+005   5.3 2.58e+005    -  6.67e-003 7.02e-003f  1
  16 9.5570918e+005 1.08e+003 5.63e+005   5.3 7.42e+004    -  6.27e-003 7.50e-003f  1
  17 9.9810455e+005 1.03e+003 1.44e+006   5.3 4.12e+004    -  2.64e-002 3.96e-002f  1
  18 9.6130640e+005 9.74e+002 8.67e+005   5.2 9.37e+003    -  7.56e-002 5.90e-002f  1
  19 7.7290201e+005 3.95e+002 3.79e+007   5.1 7.73e+003    -  2.68e-001 5.94e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 7.2305859e+005 5.85e+001 2.84e+007   4.4 3.10e+003    -  5.07e-001 9.68e-001h  1
  21r7.2305859e+005 5.85e+001 1.00e+003   2.8 0.00e+000    -  0.00e+000 0.00e+000R  1
  22r7.2134036e+005 5.74e+001 3.22e+003   4.4 2.04e+003    -  8.00e-004 8.26e-004f  1
  23r7.2034551e+005 5.69e+001 1.95e+004   4.5 2.90e+003    -  4.22e-003 4.81e-004f  1
  24r7.0395097e+005 2.70e+001 5.41e+004   3.8 1.90e+003    -  7.71e-002 2.11e-002f  1
  25r6.8382075e+005 7.69e+000 5.11e+004   3.8 3.25e+002    -  1.85e-002 8.35e-002f  1
  26r6.5055864e+005 3.85e+001 2.91e+004   3.8 8.98e+001    -  2.10e-001 4.44e-001f  1
  27r6.6981925e+005 4.43e+001 2.45e+004   3.8 1.20e+002    -  5.51e-001 3.31e-001f  1
  28r6.6713678e+005 2.00e+001 6.42e+003   3.1 5.69e+001    -  7.46e-001 7.41e-001f  1
  29r6.7177673e+005 7.14e+000 2.76e+003   3.1 4.38e+001    -  9.73e-001 7.87e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r6.6969210e+005 4.89e+000 2.43e+003   2.4 4.03e+001    -  1.00e+000 3.61e-001f  1
  31r6.6633907e+005 2.00e+000 5.85e+002   1.7 4.49e+001    -  8.68e-001 7.98e-001f  1
  32 6.6664271e+005 2.00e+000 6.17e+002   4.2 7.99e+004    -  1.80e-004 5.78e-005f  2
  33 6.7061628e+005 2.00e+000 3.55e+004   5.2 4.38e+005    -  3.44e-002 6.48e-005f  2
  34 7.3985138e+005 8.56e+000 1.56e+005   4.5 2.47e+003    -  9.93e-001 3.47e-001h  1
  35 7.4352457e+005 4.49e+000 8.55e+004   3.4 8.49e+001    -  5.82e-001 4.76e-001h  1
  36 7.4083487e+005 3.16e+000 6.24e+004   3.7 1.97e+002    -  2.98e-001 3.07e-001h  1
  37 7.3706069e+005 8.39e-001 3.69e+004   3.4 1.17e+002    -  1.00e+000 7.65e-001h  1
  38 7.3391925e+005 5.74e-002 2.64e+003  -0.3 9.78e+001    -  9.41e-001 9.33e-001h  1
  39 6.5841103e+005 4.13e-002 1.30e+004   1.3 2.59e+003    -  5.87e-001 9.16e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 6.5584878e+005 4.18e-002 6.06e+004   0.7 1.74e+003    -  6.62e-001 2.61e-002h  6
  41 6.5551549e+005 4.18e-002 1.12e+005   0.6 2.13e+003    -  4.79e-001 1.70e-003h 10
 469 -1.1232936e+005 2.70e-007 2.74e+003  -9.0 6.37e-002   0.0 7.11e-001 8.53e-001f  1
In iteration 469, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470 -1.1234965e+005 2.70e-007 2.20e+004  -9.0 2.39e-002   0.5 1.48e-005 1.00e+000f  1
In iteration 470, 20 Slacks too small, adjusting variable bounds
 471 -1.1235726e+005 2.70e-007 7.71e-002  -9.0 8.96e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 471, 20 Slacks too small, adjusting variable bounds
 472 -1.1238009e+005 2.70e-007 1.61e-001  -9.0 2.69e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 472, 20 Slacks too small, adjusting variable bounds
 473 -1.1238865e+005 2.70e-007 6.85e-002  -9.0 1.01e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 473, 20 Slacks too small, adjusting variable bounds
 474 -1.1241433e+005 2.70e-007 1.85e-001  -9.0 3.02e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 474, 20 Slacks too small, adjusting variable bounds
 475 -1.1242396e+005 2.70e-007 6.85e-002  -9.0 1.13e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 475, 20 Slacks too small, adjusting variable bounds
 476 -1.1245285e+005 2.70e-007 2.13e-001  -9.0 3.40e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 476, 20 Slacks too small, adjusting variable bounds
 477 -1.1246369e+005 2.70e-007 7.06e-002  -9.0 1.28e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 477, 20 Slacks too small, adjusting variable bounds
 478 -1.1249619e+005 2.70e-007 2.47e-001  -9.0 3.83e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 478, 20 Slacks too small, adjusting variable bounds
 479 -1.1250838e+005 2.70e-007 8.00e-002  -9.0 1.43e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 479, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480 -1.1254494e+005 2.70e-007 2.89e-001  -9.0 4.30e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 480, 20 Slacks too small, adjusting variable bounds
 481 -1.1255866e+005 2.70e-007 9.09e-002  -9.0 1.61e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 481, 20 Slacks too small, adjusting variable bounds
 482 -1.1259979e+005 2.70e-007 3.42e-001  -9.0 4.84e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 482, 20 Slacks too small, adjusting variable bounds
 483 -1.1261522e+005 2.70e-007 1.03e-001  -9.0 1.82e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 483, 20 Slacks too small, adjusting variable bounds
 484 -1.1265675e+005 2.70e-007 1.98e+003  -9.0 5.45e-002   0.1 1.00e+000 8.97e-001f  1
In iteration 484, 20 Slacks too small, adjusting variable bounds
 485 -1.1267410e+005 2.70e-007 1.18e-001  -9.0 2.04e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 485, 20 Slacks too small, adjusting variable bounds
 486 -1.1272617e+005 3.13e-007 6.23e-001  -9.0 6.13e-002   0.0 1.00e+000 1.00e+000f  1
In iteration 486, 20 Slacks too small, adjusting variable bounds
 487 -1.1274569e+005 2.70e-007 1.34e-001  -9.0 2.30e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 487, 20 Slacks too small, adjusting variable bounds
 488 -1.1275301e+005 2.70e-007 6.86e-002  -9.0 8.62e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 488, 20 Slacks too small, adjusting variable bounds
 489 -1.1276530e+005 2.70e-007 8.51e+003  -9.0 2.59e-002   0.4 1.00e+000 5.59e-001f  1
In iteration 489, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490 -1.1277353e+005 2.70e-007 6.86e-002  -9.0 9.69e-003   0.8 1.00e+000 1.00e+000f  1
In iteration 490, 20 Slacks too small, adjusting variable bounds
 491 -1.1279824e+005 2.70e-007 1.76e-001  -9.0 2.91e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 491, 20 Slacks too small, adjusting variable bounds
 492 -1.1280751e+005 2.70e-007 6.86e-002  -9.0 1.09e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 492, 20 Slacks too small, adjusting variable bounds
 493 -1.1283531e+005 2.70e-007 2.03e-001  -9.0 3.27e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 493, 20 Slacks too small, adjusting variable bounds
 494 -1.1284573e+005 2.70e-007 6.86e-002  -9.0 1.23e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 494, 20 Slacks too small, adjusting variable bounds
 495 -1.1287701e+005 2.70e-007 2.35e-001  -9.0 3.68e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 495, 20 Slacks too small, adjusting variable bounds
 496 -1.1288873e+005 2.70e-007 7.66e-002  -9.0 1.38e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 496, 20 Slacks too small, adjusting variable bounds
 497 -1.1292392e+005 2.70e-007 2.73e-001  -9.0 4.14e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 497, 20 Slacks too small, adjusting variable bounds
 498 -1.1293711e+005 2.70e-007 8.69e-002  -9.0 1.55e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 498, 20 Slacks too small, adjusting variable bounds
 499 -1.1297669e+005 2.70e-007 3.21e-001  -9.0 4.66e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 499, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500 -1.1299153e+005 2.70e-007 9.88e-002  -9.0 1.75e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 500, 20 Slacks too small, adjusting variable bounds
 501 -1.1303606e+005 2.70e-007 3.86e-001  -9.0 5.24e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 501, 20 Slacks too small, adjusting variable bounds
 502 -1.1305276e+005 2.70e-007 1.12e-001  -9.0 1.97e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 502, 20 Slacks too small, adjusting variable bounds
 503 -1.1310285e+005 3.05e-007 5.04e-001  -9.0 5.90e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 503, 20 Slacks too small, adjusting variable bounds
 504 -1.1312164e+005 2.70e-007 1.28e-001  -9.0 2.21e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 504, 20 Slacks too small, adjusting variable bounds
 505 -1.1312868e+005 2.70e-007 6.86e-002  -9.0 8.29e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 505, 20 Slacks too small, adjusting variable bounds
 506 -1.1314981e+005 2.70e-007 1.47e-001  -9.0 2.49e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 506, 20 Slacks too small, adjusting variable bounds
 507 -1.1315774e+005 2.70e-007 6.86e-002  -9.0 9.33e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 507, 20 Slacks too small, adjusting variable bounds
 508 -1.1318151e+005 2.70e-007 1.68e-001  -9.0 2.80e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 508, 20 Slacks too small, adjusting variable bounds
 509 -1.1319043e+005 2.70e-007 6.86e-002  -9.0 1.05e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 509, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -1.1321718e+005 2.70e-007 1.93e-001  -9.0 3.15e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 510, 20 Slacks too small, adjusting variable bounds
 511 -1.1322721e+005 2.70e-007 6.86e-002  -9.0 1.18e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 511, 20 Slacks too small, adjusting variable bounds
 512 -1.1325730e+005 2.70e-007 2.23e-001  -9.0 3.54e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 512, 20 Slacks too small, adjusting variable bounds
 513 -1.1326858e+005 2.70e-007 7.33e-002  -9.0 1.33e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 513, 20 Slacks too small, adjusting variable bounds
 514 -1.1330243e+005 2.70e-007 2.59e-001  -9.0 3.98e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 514, 20 Slacks too small, adjusting variable bounds
 515 -1.1331513e+005 2.70e-007 8.32e-002  -9.0 1.49e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 515, 20 Slacks too small, adjusting variable bounds
 516 -1.1335321e+005 2.70e-007 3.03e-001  -9.0 4.48e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 516, 20 Slacks too small, adjusting variable bounds
 517 -1.1336749e+005 2.70e-007 9.45e-002  -9.0 1.68e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 517, 20 Slacks too small, adjusting variable bounds
 518 -1.1341034e+005 2.70e-007 3.60e-001  -9.0 5.04e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 518, 20 Slacks too small, adjusting variable bounds
 519 -1.1342640e+005 2.70e-007 1.07e-001  -9.0 1.89e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 519, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -1.1347460e+005 2.95e-007 4.48e-001  -9.0 5.67e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 520, 20 Slacks too small, adjusting variable bounds
 521 -1.1349268e+005 2.70e-007 1.22e-001  -9.0 2.13e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 521, 20 Slacks too small, adjusting variable bounds
 522 -1.1354690e+005 3.77e-007 9.22e-001  -9.0 6.38e-002   0.0 1.00e+000 1.00e+000f  1
In iteration 522, 20 Slacks too small, adjusting variable bounds
 523 -1.1356723e+005 2.70e-007 1.40e-001  -9.0 2.39e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 523, 20 Slacks too small, adjusting variable bounds
 524 -1.1357486e+005 2.70e-007 6.86e-002  -9.0 8.97e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 524, 20 Slacks too small, adjusting variable bounds
 525 -1.1359773e+005 2.70e-007 1.60e-001  -9.0 2.69e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 525, 20 Slacks too small, adjusting variable bounds
 526 -1.1360631e+005 2.70e-007 6.86e-002  -9.0 1.01e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 526, 20 Slacks too small, adjusting variable bounds
 527 -1.1363205e+005 2.70e-007 1.84e-001  -9.0 3.03e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 527, 20 Slacks too small, adjusting variable bounds
 528 -1.1364170e+005 2.70e-007 6.86e-002  -9.0 1.14e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 528, 20 Slacks too small, adjusting variable bounds
 529 -1.1367065e+005 2.70e-007 2.12e-001  -9.0 3.41e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 529, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -1.1368151e+005 2.70e-007 7.01e-002  -9.0 1.28e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 530, 20 Slacks too small, adjusting variable bounds
 531 -1.1371408e+005 2.70e-007 2.45e-001  -9.0 3.83e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 531, 20 Slacks too small, adjusting variable bounds
 532 -1.1372629e+005 2.70e-007 7.95e-002  -9.0 1.44e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 532, 20 Slacks too small, adjusting variable bounds
 533 -1.1376294e+005 2.70e-007 2.86e-001  -9.0 4.31e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 533, 20 Slacks too small, adjusting variable bounds
 534 -1.1377668e+005 2.70e-007 9.03e-002  -9.0 1.62e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 534, 20 Slacks too small, adjusting variable bounds
 535 -1.1381790e+005 2.70e-007 3.37e-001  -9.0 4.85e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 535, 20 Slacks too small, adjusting variable bounds
 536 -1.1383336e+005 2.70e-007 1.03e-001  -9.0 1.82e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 536, 20 Slacks too small, adjusting variable bounds
 537 -1.1387974e+005 2.86e-007 4.09e-001  -9.0 5.46e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 537, 20 Slacks too small, adjusting variable bounds
 538 -1.1389713e+005 2.70e-007 1.17e-001  -9.0 2.05e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 538, 20 Slacks too small, adjusting variable bounds
 539 -1.1394930e+005 3.65e-007 5.70e-001  -9.0 6.14e-002   0.0 1.00e+000 1.00e+000f  1
In iteration 539, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -1.1396886e+005 2.70e-007 1.33e-001  -9.0 2.30e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 540, 20 Slacks too small, adjusting variable bounds
 541 -1.1397620e+005 2.70e-007 6.86e-002  -9.0 8.64e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 541, 20 Slacks too small, adjusting variable bounds
 542 -1.1399821e+005 2.70e-007 1.53e-001  -9.0 2.59e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 542, 20 Slacks too small, adjusting variable bounds
 543 -1.1400647e+005 2.70e-007 6.86e-002  -9.0 9.71e-003   0.8 1.00e+000 1.00e+000f  1
In iteration 543, 20 Slacks too small, adjusting variable bounds
 544 -1.1403123e+005 2.70e-007 1.75e-001  -9.0 2.91e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 544, 20 Slacks too small, adjusting variable bounds
 545 -1.1404051e+005 2.70e-007 6.86e-002  -9.0 1.09e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 545, 20 Slacks too small, adjusting variable bounds
 546 -1.1406837e+005 2.70e-007 2.01e-001  -9.0 3.28e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 546, 20 Slacks too small, adjusting variable bounds
 547 -1.1407882e+005 2.70e-007 6.86e-002  -9.0 1.23e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 547, 20 Slacks too small, adjusting variable bounds
 548 -1.1411016e+005 2.70e-007 2.32e-001  -9.0 3.69e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 548, 20 Slacks too small, adjusting variable bounds
 549 -1.1412191e+005 2.70e-007 7.61e-002  -9.0 1.38e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 549, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -1.1415717e+005 2.70e-007 2.70e-001  -9.0 4.15e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 550, 20 Slacks too small, adjusting variable bounds
 551 -1.1417039e+005 2.70e-007 8.64e-002  -9.0 1.56e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 551, 20 Slacks too small, adjusting variable bounds
 552 -1.1421005e+005 2.70e-007 3.17e-001  -9.0 4.67e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 552, 20 Slacks too small, adjusting variable bounds
 553 -1.1422492e+005 2.70e-007 9.82e-002  -9.0 1.75e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 553, 20 Slacks too small, adjusting variable bounds
 554 -1.1426955e+005 2.77e-007 3.79e-001  -9.0 5.25e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 554, 20 Slacks too small, adjusting variable bounds
 555 -1.1428628e+005 2.70e-007 1.12e-001  -9.0 1.97e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 555, 20 Slacks too small, adjusting variable bounds
 556 -1.1433648e+005 3.53e-007 4.84e-001  -9.0 5.91e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 556, 20 Slacks too small, adjusting variable bounds
 557 -1.1435531e+005 2.70e-007 1.27e-001  -9.0 2.22e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 557, 20 Slacks too small, adjusting variable bounds
 558 -1.1436236e+005 2.70e-007 6.86e-002  -9.0 8.31e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 558, 20 Slacks too small, adjusting variable bounds
 559 -1.1438354e+005 2.70e-007 1.46e-001  -9.0 2.49e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 559, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -1.1439148e+005 2.70e-007 6.86e-002  -9.0 9.35e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 560, 20 Slacks too small, adjusting variable bounds
 561 -1.1441531e+005 2.70e-007 1.67e-001  -9.0 2.80e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 561, 20 Slacks too small, adjusting variable bounds
 562 -1.1442424e+005 2.70e-007 6.86e-002  -9.0 1.05e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 562, 20 Slacks too small, adjusting variable bounds
 563 -1.1445105e+005 2.70e-007 1.91e-001  -9.0 3.15e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 563, 20 Slacks too small, adjusting variable bounds
 564 -1.1446110e+005 2.70e-007 6.86e-002  -9.0 1.18e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 564, 20 Slacks too small, adjusting variable bounds
 565 -1.1449125e+005 2.70e-007 2.21e-001  -9.0 3.55e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 565, 20 Slacks too small, adjusting variable bounds
 566 -1.1450256e+005 2.70e-007 7.28e-002  -9.0 1.33e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 566, 20 Slacks too small, adjusting variable bounds
 567 -1.1453648e+005 2.70e-007 2.56e-001  -9.0 3.99e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 567, 20 Slacks too small, adjusting variable bounds
 568 -1.1454921e+005 2.70e-007 8.26e-002  -9.0 1.50e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 568, 20 Slacks too small, adjusting variable bounds
 569 -1.1458737e+005 2.70e-007 2.99e-001  -9.0 4.49e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 569, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -1.1460168e+005 2.70e-007 9.39e-002  -9.0 1.68e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 570, 20 Slacks too small, adjusting variable bounds
 571 -1.1464462e+005 2.70e-007 3.55e-001  -9.0 5.05e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 571, 20 Slacks too small, adjusting variable bounds
 572 -1.1466072e+005 2.70e-007 1.07e-001  -9.0 1.89e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 572, 20 Slacks too small, adjusting variable bounds
 573 -1.1470902e+005 3.40e-007 4.36e-001  -9.0 5.68e-002   0.1 1.00e+000 1.00e+000f  1
In iteration 573, 20 Slacks too small, adjusting variable bounds
 574 -1.1472713e+005 2.70e-007 1.22e-001  -9.0 2.13e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 574, 20 Slacks too small, adjusting variable bounds
 575 -1.1478147e+005 4.34e-007 7.16e-001  -9.0 6.40e-002   0.0 1.00e+000 1.00e+000f  1
In iteration 575, 20 Slacks too small, adjusting variable bounds
 576 -1.1480185e+005 2.70e-007 1.39e-001  -9.0 2.40e-002   0.5 1.00e+000 1.00e+000f  1
In iteration 576, 20 Slacks too small, adjusting variable bounds
 577 -1.1480949e+005 2.70e-007 6.86e-002  -9.0 8.99e-003   0.9 1.00e+000 1.00e+000f  1
In iteration 577, 20 Slacks too small, adjusting variable bounds
 578 -1.1483241e+005 2.70e-007 1.59e-001  -9.0 2.70e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 578, 20 Slacks too small, adjusting variable bounds
 579 -1.1484101e+005 2.70e-007 6.86e-002  -9.0 1.01e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 579, 20 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -1.1486680e+005 2.70e-007 1.82e-001  -9.0 3.04e-002   0.4 1.00e+000 1.00e+000f  1
In iteration 580, 20 Slacks too small, adjusting variable bounds
 581 -1.1487647e+005 2.70e-007 6.86e-002  -9.0 1.14e-002   0.8 1.00e+000 1.00e+000f  1
In iteration 581, 20 Slacks too small, adjusting variable bounds
 582 -1.1490548e+005 2.70e-007 2.10e-001  -9.0 3.41e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 582, 20 Slacks too small, adjusting variable bounds
 583 -1.1491636e+005 2.70e-007 6.97e-002  -9.0 1.28e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 583, 20 Slacks too small, adjusting variable bounds
 584 -1.1494900e+005 2.70e-007 2.43e-001  -9.0 3.84e-002   0.3 1.00e+000 1.00e+000f  1
In iteration 584, 20 Slacks too small, adjusting variable bounds
 585 -1.1496124e+005 2.70e-007 7.90e-002  -9.0 1.44e-002   0.7 1.00e+000 1.00e+000f  1
In iteration 585, 20 Slacks too small, adjusting variable bounds
 586 -1.1499796e+005 2.70e-007 2.83e-001  -9.0 4.32e-002   0.2 1.00e+000 1.00e+000f  1
In iteration 586, 20 Slacks too small, adjusting variable bounds
 587 -1.1501173e+005 2.70e-007 8.97e-002  -9.0 1.62e-002   0.6 1.00e+000 1.00e+000f  1
In iteration 587, 20 Slacks too small, adjusting variable bounds
 588 -1.1505304e+005 2.70e-007 3.33e-001  -9.0 4.86e-002   0.1 1.00e+000 1.00e+000f  1
